"Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"qgraph","C:/Users/JC/Documents/R/win-library/3.2","1.3.2",NA,"R (>= 3.0.0)","methods, grDevices, psych, ellipse, lavaan, sem, plyr, Hmisc,
igraph, jpeg, png, colorspace, Matrix, sna, corpcor, reshape2,
ggplot2, glasso, huge, fdrtool, d3Network, ggm, gtools",NA,"RSVGTipsDevice, sendplot",NA,"GPL-2",NA,NA,NA,NA,"yes","3.2.3"
"quadprog","C:/Users/JC/Documents/R/win-library/3.2","1.5-5",NA,"R (>= 2.15.0)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.3"
"quantreg","C:/Users/JC/Documents/R/win-library/3.2","5.19",NA,"R (>= 2.6), stats, SparseM","methods, graphics, Matrix, MatrixModels",NA,"tripack, akima, MASS, survival, rgl, logspline, nor1mix,
Formula, zoo",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.3"
"questionr","C:/Users/JC/Documents/R/win-library/3.2","0.5",NA,"R (>= 2.10)","shiny (>= 0.13), miniUI, rstudioapi, highr, classInt,
htmltools, graphics, stats, utils",NA,"memisc, testthat, roxygen2, R2HTML",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.2.4"
"R.matlab","C:/Users/JC/Documents/R/win-library/3.2","3.6.0",NA,"R (>= 2.14.0)","methods, utils, R.methodsS3 (>= 1.7.1), R.oo (>= 1.20.0),
R.utils (>= 2.3.0)",NA,"Matrix, SparseM",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.2.5"
"R.methodsS3","C:/Users/JC/Documents/R/win-library/3.2","1.7.1",NA,"R (>= 2.13.0)","utils",NA,NA,NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.2.3"
"R.oo","C:/Users/JC/Documents/R/win-library/3.2","1.20.0",NA,"R (>= 2.13.0), R.methodsS3 (>= 1.7.0)","methods, utils",NA,"tools",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.2.3"
"R.utils","C:/Users/JC/Documents/R/win-library/3.2","2.3.0",NA,"R (>= 2.14.0), R.oo (>= 1.19.0)","methods, utils, tools, R.methodsS3 (>= 1.7.0)",NA,"digest (>= 0.6.8)",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.2.5"
"R2admb","C:/Users/JC/Documents/R/win-library/3.2","0.7.13",NA,"R (>= 3.0.1)","coda, lattice",NA,"bbmle, lme4, ggplot2, testthat, knitr",NA,"GPL",NA,NA,NA,NA,"no","3.2.5"
"r4ss","C:/Users/JC/Documents/R/win-library/3.2","1.24.0",NA,"R (>= 2.10.0)","coda, corpcor, gplots, gtools, maps, pso, tcltk, truncnorm",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.2.5"
"R6","C:/Users/JC/Documents/R/win-library/3.2","2.1.2",NA,"R (>= 3.0)",NA,NA,"knitr, microbenchmark, pryr, testthat, ggplot2, scales",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.2.3"
"raster","C:/Users/JC/Documents/R/win-library/3.2","2.5-2",NA,"methods, sp (>= 1.2-0), R (>= 3.0.0)","Rcpp","Rcpp","rgdal (>= 0.9-1), rgeos (>= 0.3-8), ncdf4, igraph, tcltk,
parallel, rasterVis",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","3.2.5"
"rasterVis","C:/Users/JC/Documents/R/win-library/3.2","0.40",NA,"R (>= 2.14.0), methods, raster (>= 2.0-12), lattice,
latticeExtra","stats, utils, parallel, grid, grDevices, RColorBrewer, hexbin,
sp (>= 1.0-6), zoo, viridisLite",NA,"rgl, ggplot2, colorspace, dichromat",NA,"GPL-3",NA,NA,NA,NA,"no","3.2.5"
"rattle","C:/Users/JC/Documents/R/win-library/3.2","4.1.0",NA,"R (>= 2.13.0)","stats, utils, grDevices, graphics, methods, RGtk2, magrittr,
stringi",NA,"pmml (>= 1.2.13), bitops, colorspace, ada, amap, arules,
arulesViz, biclust, cairoDevice, cba, cluster, corrplot, descr,
doBy, dplyr, e1071, ellipse, fBasics, foreign, fpc, gdata,
ggdendro, ggplot2, gplots, graph, grid, gridExtra, gtools,
gWidgetsRGtk2, hmeasure, Hmisc, kernlab, Matrix, mice, nnet,
odfWeave, party, playwith, plyr, psych, randomForest, RBGL,
RColorBrewer, readxl, reshape, rggobi, RGtk2Extras, ROCR,
RODBC, rpart, rpart.plot, SnowballC, stringr, survival,
timeDate, tm, verification, wskm, XML, pkgDepTools, Rgraphviz",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.2.3"
"rbenchmark","C:/Users/JC/Documents/R/win-library/3.2","1.0.0",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.2.3"
"Rbvi","C:/Users/JC/Documents/R/win-library/3.2","0.1.0",NA,NA,"
ggplot2,
dplyr,
tidyr",NA,NA,NA,"What license is it under?",NA,NA,NA,NA,NA,"3.2.3"
"RColorBrewer","C:/Users/JC/Documents/R/win-library/3.2","1.1-2",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"Apache License 2.0",NA,NA,NA,NA,"no","3.2.3"
"Rcpp","C:/Users/JC/Documents/R/win-library/3.2","0.12.6",NA,"R (>= 3.0.0)","methods, utils",NA,"RUnit, inline, rbenchmark, highlight, pkgKitten (>= 0.1.2)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.5"
"RcppArmadillo","C:/Users/JC/Documents/R/win-library/3.2","0.7.100.3.1",NA,NA,"Rcpp (>= 0.11.0), stats, utils","Rcpp","RUnit, Matrix, pkgKitten",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.5"
"RcppEigen","C:/Users/JC/Documents/R/win-library/3.2","0.3.2.5.1",NA,"R (>= 2.15.1)","Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils","Rcpp","inline, RUnit, pkgKitten",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","3.2.3"
"RCurl","C:/Users/JC/Documents/R/win-library/3.2","1.95-4.8",NA,"R (>= 3.0.0), methods, bitops",NA,NA,"Rcompression, XML",NA,"BSD",NA,NA,NA,NA,"yes","3.2.3"
"readODS","C:/Users/JC/Documents/R/win-library/3.2","1.6.2",NA,NA,"xml2, cellranger, readr",NA,"dplyr, testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.2.5"
"readr","C:/Users/JC/Documents/R/win-library/3.2","0.2.2",NA,"R (>= 3.0.2)","Rcpp (>= 0.11.5), curl","Rcpp, BH","testthat, knitr, rmarkdown, stringi",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","3.2.3"
"readxl","C:/Users/JC/Documents/R/win-library/3.2","0.1.1",NA,NA,"Rcpp (>= 0.11.5)","Rcpp","testthat",NA,"GPL-3 + file LICENSE",NA,NA,NA,NA,"yes","3.2.5"
"rEDM","C:/Users/JC/Documents/R/win-library/3.2","0.4.7",NA,NA,"Rcpp (>= 0.11.5), methods","Rcpp","knitr, rmarkdown",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","3.2.4"
"registry","C:/Users/JC/Documents/R/win-library/3.2","0.3",NA,"R (>= 2.6.0)","utils",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.2.3"
"rentrez","C:/Users/JC/Documents/R/win-library/3.2","1.0.2",NA,"R (>= 2.6.0)","XML, httr (>= 0.5), jsonlite (>= 0.9)",NA,"testthat, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.2.5"
"reshape","C:/Users/JC/Documents/R/win-library/3.2","0.8.5",NA,"R (>= 2.6.1)","plyr",NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.2.3"
"reshape2","C:/Users/JC/Documents/R/win-library/3.2","1.4.1",NA,NA,"plyr (>= 1.8.1), stringr, Rcpp","Rcpp","testthat (>= 0.8.0), lattice",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.2.2"
"rex","C:/Users/JC/Documents/R/win-library/3.2","1.0.1",NA,NA,"magrittr, lazyeval",NA,"testthat, knitr, rmarkdown, dplyr, ggplot2, lintr, Hmisc,
stringr, rvest",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.2.3"
"rfishbase","C:/Users/JC/Documents/R/win-library/3.2","2.1.0",NA,"R (>= 3.0)","dplyr (>= 0.4.0), lazyeval, httr (>= 1.0.0), tidyr, methods,
utils",NA,"devtools, testthat, rmarkdown, knitr",NA,"CC0",NA,NA,NA,NA,"no","3.2.5"
"rgdal","C:/Users/JC/Documents/R/win-library/3.2","1.1-10",NA,"R (>= 2.14.0), methods, sp (>= 1.1-0)","grDevices, graphics, stats, utils","sp",NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.5"
"rgeos","C:/Users/JC/Documents/R/win-library/3.2","0.3-19",NA,"R (>= 2.14.0)","methods, sp (>= 1.1-0), utils, stats, graphics","sp","maptools (>= 0.8-5), testthat, XML, maps, rgdal",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.5"
"RgoogleMaps","C:/Users/JC/Documents/R/win-library/3.2","1.2.0.7",NA,"R (>= 2.10)","graphics, stats, utils, png, RJSONIO",NA,"PBSmapping, maptools, sp, rgdal, loa, RColorBrewer",NA,"GPL",NA,NA,NA,NA,"no","3.2.3"
"RGtk2","C:/Users/JC/Documents/R/win-library/3.2","2.20.31",NA,"R (>= 2.5.0)",NA,NA,NA,NA,"GPL",NA,NA,NA,NA,"yes","3.2.3"
"rjson","C:/Users/JC/Documents/R/win-library/3.2","0.2.15",NA,"R (>= 3.1.0)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.2.3"
"RJSONIO","C:/Users/JC/Documents/R/win-library/3.2","1.3-0",NA,NA,"methods",NA,NA,NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.2.3"
"rmarkdown","C:/Users/JC/Documents/R/win-library/3.2","1.1",NA,"R (>= 3.0)","tools, utils, grDevices, knitr (>= 1.14), yaml (>= 2.1.5),
htmltools (>= 0.2.4), caTools, evaluate (>= 0.8), base64enc,
jsonlite, tibble",NA,"shiny (>= 0.11), tufte, testthat, digest",NA,"GPL-3",NA,NA,NA,NA,"no","3.2.5"
"rmdformats","C:/Users/JC/Documents/R/win-library/3.2","0.2",NA,NA,"knitr, rmarkdown, htmltools, questionr",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.2.4"
"rncl","C:/Users/JC/Documents/R/win-library/3.2","0.6.0",NA,"R (>= 3.1.1)","Rcpp (>= 0.11.0)","Rcpp","testthat, ape",NA,"BSD_2_clause + file LICENSE",NA,NA,NA,NA,"yes","3.2.5"
"RNetCDF","C:/Users/JC/Documents/R/win-library/3.2","1.8-2",NA,"R (>= 2.5.0)",NA,NA,NA,NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","3.2.3"
"rngtools","C:/Users/JC/Documents/R/win-library/3.2","1.2.4",NA,"R (>= 3.0.0), methods, pkgmaker (>= 0.20)","stringr, digest",NA,"parallel, RUnit, knitr",NA,"GPL-3",NA,NA,NA,NA,"no","3.2.3"
"rotl","C:/Users/JC/Documents/R/win-library/3.2","3.0.0",NA,"R (>= 3.1.1)","httr, jsonlite, assertthat (>= 0.1), rncl (>= 0.6.0), ape,
rentrez",NA,"knitr (>= 1.12), rmarkdown (>= 0.7), testthat, RNeXML,
phylobase, MCMCglmm, fulltext (>= 0.1.6)",NA,"BSD_2_clause + file LICENSE",NA,NA,NA,NA,"no","3.2.5"
"roxygen2","C:/Users/JC/Documents/R/win-library/3.2","5.0.1",NA,"R (>= 3.0.2)","stringr (>= 0.5), stringi, brew, digest, methods, Rcpp (>=
0.11.0)","Rcpp","testthat (>= 0.8.0), knitr, devtools, rmarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.3"
"rredlist","C:/Users/JC/Documents/R/win-library/3.2","0.1.0",NA,NA,"httr (>= 1.0.0), jsonlite (>= 0.9.19)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.2.5"
"rsconnect","C:/Users/JC/Documents/R/win-library/3.2","0.4.3",NA,"R (>= 3.0.0)","digest, PKI, RCurl, RJSONIO, packrat (>= 0.4.7), yaml (>=
2.1.5), rstudioapi (>= 0.5)",NA,"scrypt, knitr, testthat, rmarkdown (>= 0.9.6)","BiocInstaller","GPL-2",NA,NA,NA,NA,"no","3.2.5"
"rstudio","C:/Users/JC/Documents/R/win-library/3.2","0.98.1103",NA,"R (>= 2.10.0)","utils",NA,NA,NA,"",NA,NA,NA,NA,NA,"3.2.2"
"rstudioapi","C:/Users/JC/Documents/R/win-library/3.2","0.6",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.2.5"
"Rttf2pt1","C:/Users/JC/Documents/R/win-library/3.2","1.3.4",NA,"R (>= 2.15)",NA,NA,NA,NA,"file LICENSE","yes",NA,NA,NA,"yes","3.2.5"
"RUnit","C:/Users/JC/Documents/R/win-library/3.2","0.4.31",NA,"R (>= 2.5.0), utils (>= 2.5.0), methods (>= 2.5.0), graphics
(>= 2.5.0)",NA,NA,"XML (>= 3.1.0)",NA,"GPL-2",NA,NA,NA,NA,"no","3.2.3"
"rvest","C:/Users/JC/Documents/R/win-library/3.2","0.3.2",NA,"R (>= 3.0.1), xml2","httr (>= 0.5), selectr, magrittr",NA,"testthat, knitr, png, stringi (>= 0.3.1), rmarkdown, covr",NA,"GPL-3",NA,NA,NA,NA,"no","3.2.5"
"rworldmap","C:/Users/JC/Documents/R/win-library/3.2","1.3-6",NA,"R (>= 2.10.0), sp","maptools, fields, methods",NA,"rgdal, rworldxtra, RColorBrewer, classInt",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.2.5"
"sandwich","C:/Users/JC/Documents/R/win-library/3.2","2.3-4",NA,"R (>= 2.0.0)","stats, zoo",NA,"car, lmtest, strucchange, AER, survival, MASS, scatterplot3d",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","3.2.5"
"scales","C:/Users/JC/Documents/R/win-library/3.2","0.4.0",NA,"R (>= 2.13)","RColorBrewer, dichromat, plyr, munsell (>= 0.2), labeling,
methods, Rcpp","Rcpp","testthat (>= 0.8), covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.2.4"
"scatterplot3d","C:/Users/JC/Documents/R/win-library/3.2","0.3-37",NA,"R (>= 2.7.0)","grDevices, graphics, stats",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.2.5"
"sciplot","C:/Users/JC/Documents/R/win-library/3.2","1.1-0",NA,"stats",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.2.3"
"seaaroundus","C:/Users/JC/Documents/R/win-library/3.2","1.0.0",NA,"
R (>= 3.2.2)","
httr,
jsonlite,
ggplot2,
grid,
scales,
rgdal,
maps,
sp",NA,NA,NA,"file LICENSE",NA,NA,NA,NA,NA,"3.2.3"
"selectr","C:/Users/JC/Documents/R/win-library/3.2","0.3-0",NA,"R (>= 2.15.2)","methods, stringr",NA,"testthat, XML, xml2",NA,"BSD_3_clause + file LICENCE",NA,NA,NA,NA,"no","3.2.5"
"sem","C:/Users/JC/Documents/R/win-library/3.2","3.1-6",NA,"R (>= 2.14.0), stats","matrixcalc, MASS, boot, mi (>= 0.9-99), tcltk, DiagrammeR",NA,"polycor, MBESS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.3"
"seriation","C:/Users/JC/Documents/R/win-library/3.2","1.2-0",NA,"R (>= 2.14.0)","TSP, qap, grid, cluster, gclus, dendextend, colorspace, MASS,
gplots, registry, methods, stats, grDevices",NA,"biclust, testthat, DendSer, GA",NA,"GPL-3",NA,NA,NA,NA,"yes","3.2.3"
"shape","C:/Users/JC/Documents/R/win-library/3.2","1.4.2",NA,"R (>= 2.01), stats",NA,NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.2.3"
"shiny","C:/Users/JC/Documents/R/win-library/3.2","0.13.2",NA,"R (>= 3.0.0), methods","utils, httpuv (>= 1.3.3), mime (>= 0.3), jsonlite (>= 0.9.16),
xtable, digest, htmltools (>= 0.3), R6 (>= 2.0)",NA,"datasets, Cairo (>= 1.5-5), testthat, knitr (>= 1.6),
markdown, rmarkdown, ggplot2",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.2.5"
"shinyjs","C:/Users/JC/Documents/R/win-library/3.2","0.6",NA,"R (>= 3.1.0)","digest (>= 0.6.8), htmltools (>= 0.2.6), miniUI (>= 0.1.1),
shiny (>= 0.11.1), stats",NA,"knitr (>= 1.7), rmarkdown, rstudioapi (>= 0.5), testthat (>=
0.9.1), V8 (>= 0.6)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.2.5"
"slam","C:/Users/JC/Documents/R/win-library/3.2","0.1-32",NA,"R (>= 2.8.0)","stats",NA,NA,"Matrix, SparseM, spam","GPL-2",NA,NA,NA,NA,"yes","3.2.3"
"sna","C:/Users/JC/Documents/R/win-library/3.2","2.3-2",NA,"R (>= 2.0.0), utils",NA,NA,"network, rgl, numDeriv, SparseM",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.3"
"SnowballC","C:/Users/JC/Documents/R/win-library/3.2","0.5.1",NA,NA,NA,NA,NA,NA,"BSD_2_clause + file LICENSE",NA,NA,NA,NA,"yes","3.2.3"
"sourcetools","C:/Users/JC/Documents/R/win-library/3.2","0.1.5",NA,"R (>= 3.0.2)",NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.2.5"
"sp","C:/Users/JC/Documents/R/win-library/3.2","1.2-3",NA,"R (>= 3.0.0), methods","utils, stats, graphics, grDevices, lattice, grid",NA,"RColorBrewer, rgdal (>= 0.8-7), rgeos (>= 0.3-13), gstat,
maptools, deldir",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.5"
"spacetime","C:/Users/JC/Documents/R/win-library/3.2","1.1-5",NA,"R (>= 3.0.0)","graphics, utils, stats, methods, lattice, sp (>= 1.1-0), zoo
(>= 1.7-9), xts (>= 0.8-8), intervals",NA,"adehabitatLT, cshapes, diveMove, foreign, gstat (>= 1.0-16),
maps, mapdata, maptools, plm, raster, RColorBrewer, rgdal,
rgeos, RPostgreSQL, knitr, googleVis, ISOcodes",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.2.3"
"spam","C:/Users/JC/Documents/R/win-library/3.2","1.3-0",NA,"R (>= 3.0), grid","methods",NA,"fields, Matrix, R.rsp, truncdist",NA,"LGPL-2",NA,NA,NA,NA,"yes","3.2.3"
"SparseM","C:/Users/JC/Documents/R/win-library/3.2","1.7",NA,"R (>= 2.15), methods","graphics, stats, utils",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.3"
"spatstat","C:/Users/JC/Documents/R/win-library/3.2","1.45-2",NA,"R (>= 3.2.2), stats, graphics, grDevices, utils, methods,
nlme, rpart","mgcv, Matrix, deldir (>= 0.0-21), abind, tensor, polyclip (>=
1.5-0), goftest",NA,"sm, maptools, gsl, locfit, spatial, rpanel, tkrplot,
RandomFields (>= 3.0.0)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.5"
"spdep","C:/Users/JC/Documents/R/win-library/3.2","0.5-88",NA,"R (>= 3.0.0), methods, sp (>= 1.0), Matrix (>= 1.0.12)","LearnBayes, deldir, boot (>= 1.3-1), splines, coda, nlme, MASS",NA,"parallel, spam(>= 0.13-1), RANN, RColorBrewer, lattice,
xtable, maptools (>= 0.5-4), foreign, igraph, knitr",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.2"
"splancs","C:/Users/JC/Documents/R/win-library/3.2","2.01-38",NA,"R (>= 2.10.0), sp (>= 0.9)","stats, graphics, grDevices, methods",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.3"
"stabledist","C:/Users/JC/Documents/R/win-library/3.2","0.7-0",NA,"R (>= 3.1.0), stats, utils",NA,NA,"Matrix, fBasics, FMStable, RUnit, Rmpfr, sfsmisc",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.2.5"
"stargazer","C:/Users/JC/Documents/R/win-library/3.2","5.2",NA,NA,"stats, utils",NA,NA,"AER, betareg, brglm, censReg, dynlm, eha, erer, ergm, fGarch,
gee, glmx, gmm, lfe, lme4, lmtest, MASS, mclogit, mgcv, mlogit,
mnlogit, nlme, nnet, ordinal, plm, pscl, quantreg, rms,
relevent, robustbase, sampleSelection, spdep, survey, survival,
Zelig","GPL (>= 2)",NA,NA,NA,NA,"no","3.2.3"
"streamgraph","C:/Users/JC/Documents/R/win-library/3.2","0.8.1",NA,"
R (>= 3.0.0),","
htmlwidgets,
htmltools,
magrittr,
xts,
tidyr,
dplyr",NA,"
testthat,
knitr,
babynames,
ggplot2movies",NA,"MIT + file LICENSE",NA,NA,NA,NA,NA,"3.2.3"
"stringi","C:/Users/JC/Documents/R/win-library/3.2","1.1.1",NA,"R (>= 2.13.1)","tools, utils, stats",NA,NA,NA,"file LICENSE","yes",NA,NA,NA,"yes","3.2.5"
"stringr","C:/Users/JC/Documents/R/win-library/3.2","1.0.0",NA,"R (>= 2.14)","stringi (>= 0.4.1), magrittr",NA,"testthat, knitr",NA,"GPL-2",NA,NA,NA,NA,"no","3.2.5"
"svglite","C:/Users/JC/Documents/R/win-library/3.2","1.1.0",NA,"R (>= 3.0.0)","Rcpp, gdtools","Rcpp, gdtools, BH","htmltools, testthat, xml2, covr",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.5"
"taxize","C:/Users/JC/Documents/R/win-library/3.2","0.7.6",NA,"R(>= 3.2.1)","graphics, methods, stats, utils, httr (>= 1.1.0), xml2 (>=
0.1.2), jsonlite, reshape2, stringr, plyr, foreach, ape, bold
(>= 0.3.5), data.table, rredlist (>= 0.1.0), rotl (>= 0.5.0)",NA,"testthat, knitr, vegan, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.2.5"
"tensor","C:/Users/JC/Documents/R/win-library/3.2","1.5",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.2.3"
"testthat","C:/Users/JC/Documents/R/win-library/3.2","1.0.2",NA,"R (>= 3.1.0)","digest, crayon, praise, magrittr, R6, methods",NA,"devtools, withr, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.2.5"
"TH.data","C:/Users/JC/Documents/R/win-library/3.2","1.0-7",NA,"R (>= 2.10.0), survival, MASS",NA,NA,"dplyr, gdata, plyr",NA,"GPL-3",NA,NA,NA,NA,"no","3.2.5"
"threejs","C:/Users/JC/Documents/R/win-library/3.2","0.2.1",NA,"R (>= 3.0.0)","htmlwidgets (>= 0.3.2), base64enc",NA,"htmltools (>= 0.2.6), RCurl, maps, sp","knitr, shiny","MIT + file LICENSE",NA,NA,NA,NA,"no","3.2.3"
"tibble","C:/Users/JC/Documents/R/win-library/3.2","1.1",NA,"R (>= 3.1.2)","methods, assertthat, utils, lazyeval (>= 0.1.10), Rcpp","Rcpp","testthat, withr, knitr (>= 1.5.32), rmarkdown, Lahman (>=
3.0.1), microbenchmark",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.2.5"
"tidyr","C:/Users/JC/Documents/R/win-library/3.2","0.6.0",NA,"R (>= 3.1.0)","tibble, dplyr (>= 0.4), stringi, lazyeval, magrittr, Rcpp","Rcpp","knitr, testthat, covr, gapminder, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.2.5"
"tidyverse","C:/Users/JC/Documents/R/win-library/3.2","1.0.0",NA,NA,"broom, DBI, dplyr, forcats, ggplot2, haven, httr, hms,
jsonlite, lubridate, magrittr, modelr, purrr, readr, readxl,
stringr, tibble, rvest, tidyr, xml2",NA,"knitr, rmarkdown",NA,"GPL-3",NA,NA,NA,NA,"no","3.2.5"
"timeDate","C:/Users/JC/Documents/R/win-library/3.2","3012.100",NA,"R (>= 2.15.1), graphics, utils, stats, methods",NA,NA,"date, RUnit",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.2.3"
"tm","C:/Users/JC/Documents/R/win-library/3.2","0.6-2",NA,"R (>= 3.1.0), NLP (>= 0.1-6.2)","parallel, slam (>= 0.1-31), stats, tools, utils, graphics",NA,"filehash, methods, Rcampdf, Rgraphviz, Rpoppler, SnowballC,
tm.lexicon.GeneralInquirer, XML",NA,"GPL-3",NA,NA,NA,NA,"yes","3.2.3"
"tmap","C:/Users/JC/Documents/R/win-library/3.2","1.4-1",NA,"R (>= 3.0),","methods, sp, raster (>= 2.5-2), grid, rgdal, rgeos, classInt,
htmltools, htmlwidgets, KernSmooth, osmar, RColorBrewer, spdep,
XML, leaflet, geosphere",NA,"rmarkdown, knitr, OpenStreetMap",NA,"GPL-3",NA,NA,NA,NA,"no","3.2.5"
"treemap","C:/Users/JC/Documents/R/win-library/3.2","2.4-1",NA,"R (>= 2.10)","colorspace, data.table (>= 1.8.8), ggplot2, grid, gridBase,
igraph, methods, RColorBrewer, shiny (>= 0.12.0)",NA,"knitr",NA,"GPL-3",NA,NA,NA,NA,"no","3.2.5"
"triangle","C:/Users/JC/Documents/R/win-library/3.2","0.10",NA,"R (>= 2.14.1)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.2.3"
"truncnorm","C:/Users/JC/Documents/R/win-library/3.2","1.0-7",NA,"R (>= 2.15.0)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.2.3"
"tseries","C:/Users/JC/Documents/R/win-library/3.2","0.10-35",NA,"R (>= 2.10.0)","graphics, stats, utils, quadprog, zoo",NA,"its",NA,"GPL-2",NA,NA,NA,NA,"yes","3.2.5"
"TSP","C:/Users/JC/Documents/R/win-library/3.2","1.1-4",NA,"R (>= 2.14.0)","graphics, foreach, utils, methods, stats, grDevices",NA,"maps, sp, maptools, testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","3.2.3"
"urltools","C:/Users/JC/Documents/R/win-library/3.2","1.4.0",NA,NA,"Rcpp, methods","Rcpp","testthat, knitr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.2.5"
"vegan","C:/Users/JC/Documents/R/win-library/3.2","2.3-4",NA,"permute (>= 0.8-0), lattice, R (>= 3.0.0)","MASS, cluster, mgcv",NA,"parallel, tcltk, knitr",NA,"GPL-2",NA,NA,NA,NA,"yes","3.2.3"
"viridis","C:/Users/JC/Documents/R/win-library/3.2","0.3.4",NA,"R (>= 2.10)","stats, grDevices, ggplot2 (>= 1.0.1), gridExtra",NA,"hexbin (>= 1.27.0), scales, MASS, knitr, dichromat,
colorspace, rasterVis, httr, mapproj",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.2.4"
"viridisLite","C:/Users/JC/Documents/R/win-library/3.2","0.1.3",NA,"R (>= 2.10)","stats, grDevices",NA,"hexbin (>= 1.27.0), ggplot2 (>= 1.0.1)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.2.5"
"visNetwork","C:/Users/JC/Documents/R/win-library/3.2","1.0.0",NA,"R (>= 3.0)","htmlwidgets, htmltools, jsonlite, magrittr, utils, methods",NA,"knitr, igraph",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.2.5"
